True_Class,Pred_Class,True_Rating,Pred_Rating,Residual,Abs_Error
0,0,1.3761715160429682,1.2318042447738615,0.14436727126910665,0.14436727126910665
0,0,1.6786930955412964,1.0,0.6786930955412964,0.6786930955412964
0,0,1.0,1.5582389431348203,-0.5582389431348203,0.5582389431348203
0,0,1.6278077600502006,1.7294506022500213,-0.10164284219982078,0.10164284219982078
0,0,1.3376143675080099,2.594229557155284,-1.2566151896472741,1.2566151896472741
0,3,1.733046901327681,1.6808915487558602,0.0521553525718208,0.0521553525718208
0,3,1.4857068866528866,1.8821449780162023,-0.39643809136331565,0.39643809136331565
0,0,1.6556083373153339,2.2378810605890176,-0.5822727232736837,0.5822727232736837
0,0,1.3825794563754505,1.0,0.38257945637545054,0.38257945637545054
0,0,1.6314067792265026,3.4630967418476177,-1.8316899626211152,1.8316899626211152
0,3,1.9991309368344754,1.6975762652886437,0.3015546715458317,0.3015546715458317
0,0,1.2782290705634678,1.624425692063207,-0.3461966214997392,0.3461966214997392
0,0,1.4678416574516622,1.9162490623160682,-0.448407404864406,0.448407404864406
0,0,1.3541348142740628,1.0,0.3541348142740628,0.3541348142740628
0,0,1.9778945382778392,3.2707807702911613,-1.292886232013322,1.292886232013322
0,0,1.3698175202969844,1.555986208845087,-0.18616868854810265,0.18616868854810265
0,3,1.2801923396088468,1.1307614937737132,0.14943084583513366,0.14943084583513366
0,0,1.3265169258107588,1.4234724994826684,-0.09695557367190966,0.09695557367190966
0,1,1.4592847853045303,1.9942613243308465,-0.5349765390263161,0.5349765390263161
0,2,1.2619484946982167,1.2695072100650067,-0.007558715366789981,0.007558715366789981
0,0,1.389465003273991,2.0068159405422588,-0.6173509372682677,0.6173509372682677
0,0,1.5471605565291233,1.0,0.5471605565291233,0.5471605565291233
0,1,1.4653579770228802,1.0,0.4653579770228802,0.4653579770228802
0,0,1.749512573092754,1.0,0.7495125730927541,0.7495125730927541
0,0,1.4041934766555666,2.8020991864456284,-1.3979057097900618,1.3979057097900618
0,1,1.4386150483567235,2.8274095377361776,-1.3887944893794542,1.3887944893794542
0,0,1.581318524622679,2.019949771895768,-0.4386312472730891,0.4386312472730891
0,0,2.173441981803169,1.464609332164047,0.708832649639122,0.708832649639122
0,0,1.2637194268923384,2.9366342174451647,-1.6729147905528263,1.6729147905528263
0,0,2.0770873236435836,1.6539971889513851,0.42309013469219847,0.42309013469219847
0,2,1.1449280496166387,1.0,0.14492804961663874,0.14492804961663874
0,3,1.5686911296691313,1.6803645136806369,-0.11167338401150562,0.11167338401150562
0,0,1.398184112046541,1.7142452714598198,-0.3160611594132787,0.3160611594132787
0,3,1.255418719043423,1.7060805402364458,-0.4506618211930229,0.4506618211930229
0,0,1.7097277145579968,2.1885008607901124,-0.47877314623211564,0.47877314623211564
0,0,1.6799689901133017,1.5788021303655686,0.1011668597477331,0.1011668597477331
0,0,1.3556255598529483,1.823296226082647,-0.4676706662296988,0.4676706662296988
0,0,1.0,1.0,0.0,0.0
0,0,1.3739857606117452,1.7794981664222993,-0.40551240581055414,0.40551240581055414
0,0,1.541761233287045,1.8898654777685875,-0.34810424448154254,0.34810424448154254
1,1,3.000544083358403,3.5345371869170874,-0.5339931035586845,0.5339931035586845
1,1,3.2267805845374955,3.6733572738521714,-0.44657668931467587,0.44657668931467587
1,1,3.5800627888289975,3.2703601263910893,0.3097026624379082,0.3097026624379082
1,1,3.124162451175242,3.445259571266551,-0.32109712009130886,0.32109712009130886
1,1,3.1703305103272874,3.627710326867708,-0.4573798165404206,0.4573798165404206
1,3,3.044454519413745,2.1406674471496507,0.9037870722640942,0.9037870722640942
1,2,3.351730734717673,3.159899684655952,0.19183105006172063,0.19183105006172063
1,1,3.159420003288099,3.5850997271409324,-0.42567972385283337,0.42567972385283337
1,1,3.2247317030892972,4.421236449400032,-1.196504746310735,1.196504746310735
1,1,3.542687048706049,4.120117178996162,-0.5774301302901135,0.5774301302901135
1,1,3.0680952903658048,4.308759881250122,-1.2406645908843172,1.2406645908843172
1,1,2.9187113213496785,2.6398499482258146,0.27886137312386383,0.27886137312386383
1,1,3.1338868044005754,3.3090201489739255,-0.17513334457335006,0.17513334457335006
1,1,3.340872695135779,3.904887404804062,-0.564014709668283,0.564014709668283
1,1,3.1504280271078247,1.5219818276579808,1.6284461994498438,1.6284461994498438
1,1,3.3181915736464234,4.375753826326592,-1.0575622526801682,1.0575622526801682
1,2,2.7993075518049944,1.4966706352067418,1.3026369165982525,1.3026369165982525
1,3,2.739574732378654,3.437432780173536,-0.6978580477948819,0.6978580477948819
1,1,2.8364887153958724,3.3172709687757247,-0.48078225337985225,0.48078225337985225
